Group,Comparison,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
Pre,Low Fat_High Fat,0.111895688,Otu00001,0.251071195,0.435925812,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.106934657,0.134523338,0.057251324,0.114182811
Pre,Low Fat_High Fat,0.07561499,Otu00006,1,1,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.048681388,0.064397564,0.07165183,0.097066583
Pre,Low Fat_High Fat,0.061189515,Otu00013,0.894641928,0.942356164,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.049083854,0.054261152,0.059605048,0.07459827
Pre,Low Fat_High Fat,0.057676637,Otu00005,0.094022045,0.200749772,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.037260338,0.028763812,0.0838579,0.063598775
Pre,Low Fat_High Fat,0.057665078,Otu00011,0.402411972,0.583312767,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.045103043,0.043442503,0.065375134,0.069248093
Pre,Low Fat_High Fat,0.057566558,Otu00007,0.322351566,0.500771101,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.058235949,0.102558928,0.011179856,0.022560401
Pre,Low Fat_High Fat,0.055511169,Otu00009,0.24659678,0.43575185,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.037591262,0.068701063,0.03122807,0.093684211
Pre,Low Fat_Saccharin,0.108230582,Otu00001,0.675464147,0.779002446,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.106934657,0.134523338,0.071688555,0.098947094
Pre,Low Fat_Saccharin,0.084708822,Otu00005,0.072448014,0.165895451,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.037260338,0.028763812,0.115047414,0.114382312
Pre,Low Fat_Saccharin,0.064268119,Otu00006,0.560848072,0.709736186,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.048681388,0.064397564,0.063421943,0.074860586
Pre,Low Fat_Saccharin,0.056487518,Otu00007,0.170899356,0.332908729,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.058235949,0.102558928,0.01055645,0.031669351
Pre,Low Fat_Saccharin,0.050126187,Otu00008,0.414216178,0.594965056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.079279403,0.053141211,0.053212368,0.042087144
Pre,Low Fat_Saccharin,0.046306988,Otu00013,0.507865941,0.663163791,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.049083854,0.054261152,0.031214506,0.042133095
Pre,Low Fat_Saccharin,0.040505868,Otu00011,0.834114953,0.891345597,Firmicutes - Bacilli - Lactobacillales - Streptococcaceae - Lactococcus,0.045103043,0.043442503,0.045476616,0.040859423
Pre,Low Fat_Saccharin,0.036844819,Otu00021,0.924798272,0.956183605,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.012543307,0.02659529,0.035115925,0.066184108
Pre,Low Fat_Stevia,0.109869425,Otu00001,0.521452381,0.670685438,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Oscillibacter,0.106934657,0.134523338,0.054607467,0.085151057
Pre,Low Fat_Stevia,0.066834201,Otu00006,0.925924631,0.956183605,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.048681388,0.064397564,0.06500118,0.070604239
Pre,Low Fat_Stevia,0.065968315,Otu00013,0.342497626,0.512522057,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.049083854,0.054261152,0.070090647,0.075501788
Pre,Low Fat_Stevia,0.060740612,Otu00009,0.919500888,0.956183605,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_9,0.037591262,0.068701063,0.046869437,0.081290616
Pre,Low Fat_Stevia,0.059493824,Otu00007,0.961076611,0.970929099,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.058235949,0.102558928,0.011513648,0.016411462
Pre,Low Fat_Stevia,0.056895123,Otu00008,0.328383214,0.500771101,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.079279403,0.053141211,0.057467765,0.052253643
Pre,Low Fat_Stevia,0.054191001,Otu00005,0.374259319,0.547527523,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.037260338,0.028763812,0.073416468,0.077454305
Pre,High Fat_Saccharin,0.09041296,Otu00005,0.75727775,0.84260482,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.0838579,0.063598775,0.115047414,0.114382312
Pre,High Fat_Saccharin,0.089295002,Otu00001,0.299124727,0.480364126,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.057251324,0.114182811,0.071688555,0.098947094
Pre,High Fat_Saccharin,0.080624663,Otu00006,0.616646474,0.743741549,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.07165183,0.097066583,0.063421943,0.074860586
Pre,High Fat_Saccharin,0.058346775,Otu00013,0.497401878,0.65909878,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.059605048,0.07459827,0.031214506,0.042133095
Pre,High Fat_Saccharin,0.05706074,Otu00011,0.471813563,0.642642612,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.065375134,0.069248093,0.045476616,0.040859423
Pre,High Fat_Saccharin,0.05436624,Otu00021,0.695699529,0.795439938,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.036595394,0.082836971,0.035115925,0.066184108
Pre,High Fat_Saccharin,0.038603529,Otu00008,0.309379737,0.488819985,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.037031549,0.033539435,0.053212368,0.042087144
Pre,High Fat_Stevia,0.082391074,Otu00001,0.464510967,0.638197677,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.057251324,0.114182811,0.054607467,0.085151057
Pre,High Fat_Stevia,0.08154157,Otu00006,0.834931318,0.891345597,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.07165183,0.097066583,0.06500118,0.070604239
Pre,High Fat_Stevia,0.071566667,Otu00013,0.834931318,0.891345597,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Anaerotruncus,0.059605048,0.07459827,0.070090647,0.075501788
Pre,High Fat_Stevia,0.06983378,Otu00005,0.500581352,0.65909878,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.0838579,0.063598775,0.073416468,0.077454305
Pre,High Fat_Stevia,0.063774137,Otu00009,0.300987649,0.480364126,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.03122807,0.093684211,0.046869437,0.081290616
Pre,High Fat_Stevia,0.05861755,Otu00011,0.231506926,0.420437866,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.065375134,0.069248093,0.034597513,0.03784323
Pre,High Fat_Stevia,0.049733477,Otu00021,0.612613562,0.743741549,Proteobacteria - Betaproteobacteria - Burkholderiales - Alcaligenaceae - Parasutterella,0.036595394,0.082836971,0.023784073,0.067271516
Pre,Saccharin_Stevia,0.093487058,Otu00005,0.563702862,0.709736186,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.115047414,0.114382312,0.073416468,0.077454305
Pre,Saccharin_Stevia,0.082616354,Otu00001,0.657225676,0.773999765,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Oscillibacter,0.071688555,0.098947094,0.054607467,0.085151057
Pre,Saccharin_Stevia,0.06982466,Otu00006,0.490858491,0.6572512,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.063421943,0.074860586,0.06500118,0.070604239
Pre,Saccharin_Stevia,0.065643972,Otu00013,0.297455214,0.480364126,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.031214506,0.042133095,0.070090647,0.075501788
Pre,Saccharin_Stevia,0.048355057,Otu00008,0.772829993,0.847966242,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.053212368,0.042087144,0.057467765,0.052253643
Pre,Saccharin_Stevia,0.047024052,Otu00021,0.365450544,0.539637252,Firmicutes - Clostridia - Clostridiales - Peptococcaceae - uncultured,0.035115925,0.066184108,0.023784073,0.067271516
Pre,Saccharin_Stevia,0.045579172,Otu00009,0.652443217,0.773999765,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.005700374,0.010543668,0.046869437,0.081290616
Pre,Saccharin_Stevia,0.039378185,Otu00011,0.425069338,0.605053652,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - uncultured,0.045476616,0.040859423,0.034597513,0.03784323
Pre,Male_Female,0.097411218,Otu00006,1.02E-07,1.62E-05,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_9,8.74E-05,0.000201105,0.123384115,0.058564679
Pre,Male_Female,0.087643708,Otu00001,0.11540366,0.239918136,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.049409335,0.101255394,0.098738733,0.112846069
Pre,Male_Female,0.079723019,Otu00013,9.69E-07,7.65E-05,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.102175508,0.048783309,0.001654476,0.007019346
Pre,Male_Female,0.070617543,Otu00005,0.001182097,0.006024879,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.114163574,0.090495769,0.038618812,0.038512438
Pre,Male_Female,0.05853134,Otu00011,9.21E-06,0.000363762,Firmicutes - Erysipelotrichia - Erysipelotrichales - Erysipelotrichaceae - Erysipelotrichaceae_unclassified,0.014435798,0.036121593,0.081423996,0.034688219
Pre,Male_Female,0.055812944,Otu00008,4.46E-06,0.000235146,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Tyzzerella,0.022905064,0.021275359,0.091802236,0.03907852
Pre,Male_Female,0.044770493,Otu00009,0.461154746,0.638197677,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.05397886,0.092478957,0.006200257,0.01107215
Post,Low Fat_High Fat,0.082362465,Otu00002,0.003573757,0.013131479,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.001896913,0.005818513,0.132911325,0.088061366
Post,Low Fat_High Fat,0.062523815,Otu00007,0.034122491,0.092954373,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.101626902,0.103826424,0.015475511,0.023894118
Post,Low Fat_High Fat,0.057558785,Otu00004,0.000231122,0.003121309,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.012194069,0.011568253,0.104364382,0.03034977
Post,Low Fat_High Fat,0.047085639,Otu00023,0.006181081,0.020778953,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.07915109,0.059428936,0.00702001,0.012358564
Post,Low Fat_High Fat,0.04496697,Otu00012,0.000235566,0.003121309,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.003670881,0.00318113,0.075658368,0.024513195
Post,Low Fat_High Fat,0.040266361,Otu00014,7.10E-05,0.002242883,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0,0,0.06445697,0.027301251
Post,Low Fat_High Fat,0.033392675,Otu00001,0.072448014,0.165895451,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.10886258,0.051480248,0.069809321,0.020958514
Post,Low Fat_High Fat,0.032586617,Otu00010,0.000237061,0.003121309,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.008114419,0.005272128,0.06030337,0.018478357
Post,Low Fat_High Fat,0.024805317,Otu00008,0.000346867,0.003132112,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.03965347,0.050801682,0,0
Post,Low Fat_High Fat,0.023909666,Otu00003,0.007050729,0.022735004,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.033837011,0.019212545,0.06766556,0.026743591
Post,Low Fat_High Fat,0.020624154,Otu00011,0.043888313,0.112593447,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.033021007,0.030355694,0.000467379,0.000488341
Post,Low Fat_High Fat,0.020496184,Otu00006,0.172775416,0.332908729,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.032827599,0.049517006,0.00233516,0.005143558
Post,Low Fat_Saccharin,0.095696176,Otu00002,0.00018941,0.003121309,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.001896913,0.005818513,0.15332186,0.111776718
Post,Low Fat_Saccharin,0.063040226,Otu00007,0.023709076,0.068109711,Firmicutes - Bacilli - Lactobacillales - Streptococcaceae - Lactococcus,0.101626902,0.103826424,0.011926652,0.01800508
Post,Low Fat_Saccharin,0.057425168,Otu00004,0.002747188,0.010403244,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.012194069,0.011568253,0.100423194,0.040870261
Post,Low Fat_Saccharin,0.04767974,Otu00023,0.006560051,0.021593502,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Oscillibacter,0.07915109,0.059428936,0.006283012,0.008023404
Post,Low Fat_Saccharin,0.039805391,Otu00012,0.001079836,0.005687138,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.003670881,0.00318113,0.066422285,0.037559764
Post,Low Fat_Saccharin,0.037473748,Otu00001,0.713182911,0.804877857,Firmicutes - Bacilli - Lactobacillales - Lactobacillaceae - Lactobacillus,0.10886258,0.051480248,0.098038442,0.057276214
Post,Low Fat_Saccharin,0.035784619,Otu00010,0.000237061,0.003121309,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_9,0.008114419,0.005272128,0.064765424,0.031369421
Post,Low Fat_Saccharin,0.024967718,Otu00008,0.000551404,0.003803801,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.03965347,0.050801682,5.81E-05,0.000174338
Post,Low Fat_Saccharin,0.024826746,Otu00009,0.216595493,0.397931255,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.016448981,0.028648457,0.041614691,0.035236241
Post,Low Fat_Saccharin,0.020832647,Otu00021,0.002000891,0.008781689,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.033032613,0.029808323,5.81E-05,0.000174155
Post,Low Fat_Saccharin,0.020739962,Otu00011,0.044182239,0.112593447,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.033021007,0.030355694,0.000640447,0.000682989
Post,Low Fat_Saccharin,0.020656958,Otu00006,0.172775416,0.332908729,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_unclassified,0.032827599,0.049517006,0.000409052,0.00073371
Post,Low Fat_Stevia,0.061092463,Otu00007,0.593190892,0.7304933,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.101626902,0.103826424,0.033181868,0.028067469
Post,Low Fat_Stevia,0.054399691,Otu00014,9.55E-05,0.002514524,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.087062914,0.02802722
Post,Low Fat_Stevia,0.048235024,Otu00023,0.004360842,0.015659385,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.07915109,0.059428936,0.003854555,0.006302975
Post,Low Fat_Stevia,0.047213869,Otu00004,0.000366224,0.003132112,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.012194069,0.011568253,0.087808481,0.029561007
Post,Low Fat_Stevia,0.046258075,Otu00012,0.000371409,0.003132112,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminococcaceae_ge,0.003670881,0.00318113,0.077684787,0.019334441
Post,Low Fat_Stevia,0.04333558,Otu00002,0.000816779,0.004608966,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.001896913,0.005818513,0.070368074,0.068986188
