Group,Comparison,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
Post,Low Fat_Stevia,0.042849481,Otu00010,0.000376646,0.003132112,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.008114419,0.005272128,0.076680713,0.036788413
Post,Low Fat_Stevia,0.039478851,Otu00001,0.130719764,0.264791316,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Anaerotruncus,0.10886258,0.051480248,0.06617989,0.04713606
Post,Low Fat_Stevia,0.024732917,Otu00008,0.001339872,0.006615619,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.03965347,0.050801682,0.000130719,0.000242044
Post,Low Fat_Stevia,0.02233496,Otu00018,0.019383341,0.056714221,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.001254348,0.00138628,0.036586737,0.064846975
Post,Low Fat_Stevia,0.021214086,Otu00003,0.007685794,0.024287109,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.033837011,0.019212545,0.062873232,0.02752718
Post,Low Fat_Stevia,0.020688948,Otu00021,0.001799791,0.008124771,Proteobacteria - Betaproteobacteria - Burkholderiales - Alcaligenaceae - Parasutterella,0.033032613,0.029808323,0,0
Post,Low Fat_Stevia,0.020636575,Otu00011,0.028446365,0.080259388,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.033021007,0.030355694,0.000394119,0.000543941
Post,High Fat_Saccharin,0.137488466,Otu00002,0.757156352,0.84260482,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Oscillibacter,0.132911325,0.088061366,0.15332186,0.111776718
Post,High Fat_Saccharin,0.060999352,Otu00001,0.200411075,0.376963689,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.069809321,0.020958514,0.098038442,0.057276214
Post,High Fat_Saccharin,0.046667013,Otu00009,0.01846578,0.05504893,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.006997642,0.013375343,0.041614691,0.035236241
Post,High Fat_Saccharin,0.042652508,Otu00004,0.964783978,0.970929099,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.104364382,0.03034977,0.100423194,0.040870261
Post,High Fat_Saccharin,0.041551263,Otu00012,0.565992148,0.709736186,Firmicutes - Clostridia - Clostridiales - Peptococcaceae - uncultured,0.075658368,0.024513195,0.066422285,0.037559764
Post,High Fat_Saccharin,0.040707062,Otu00003,0.046944727,0.117734395,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.06766556,0.026743591,0.041757083,0.021829115
Post,High Fat_Saccharin,0.040497737,Otu00014,0.005410534,0.018584008,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - uncultured,0.06445697,0.027301251,0.031825778,0.010726954
Post,High Fat_Saccharin,0.032481709,Otu00010,0.825282898,0.891345597,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium_9,0.06030337,0.018478357,0.064765424,0.031369421
Post,High Fat_Saccharin,0.026979943,Otu00046,0.066524944,0.161706786,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.022467673,0.034045794,0,0
Post,High Fat_Saccharin,0.026391932,Otu00051,0.343843912,0.512522057,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.003844781,0.008346407,0.020684652,0.046768928
Post,High Fat_Stevia,0.12738599,Otu00002,0.177665829,0.338207241,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.132911325,0.088061366,0.070368074,0.068986188
Post,High Fat_Stevia,0.053567292,Otu00018,0.699785768,0.795439938,Firmicutes - Erysipelotrichia - Erysipelotrichales - Erysipelotrichaceae - Erysipelotrichaceae_unclassified,0.018824317,0.027331033,0.036586737,0.064846975
Post,High Fat_Stevia,0.049941292,Otu00001,0.772694498,0.847966242,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Tyzzerella,0.069809321,0.020958514,0.06617989,0.04713606
Post,High Fat_Stevia,0.044483969,Otu00014,0.101876059,0.214618897,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.06445697,0.027301251,0.087062914,0.02802722
Post,High Fat_Stevia,0.044206897,Otu00004,0.248213079,0.43575185,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.104364382,0.03034977,0.087808481,0.029561007
Post,High Fat_Stevia,0.0436316,Otu00010,0.441418327,0.617204386,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.06030337,0.018478357,0.076680713,0.036788413
Post,High Fat_Stevia,0.038906509,Otu00007,0.071306325,0.165895451,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Acetatifactor,0.015475511,0.023894118,0.033181868,0.028067469
Post,High Fat_Stevia,0.037262461,Otu00003,0.596415416,0.7304933,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.06766556,0.026743591,0.062873232,0.02752718
Post,High Fat_Stevia,0.032135145,Otu00029,0.664812621,0.773999765,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.018904232,0.018304979,0.028160007,0.028686168
Post,Saccharin_Stevia,0.134326538,Otu00002,0.082886624,0.181890092,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.15332186,0.111776718,0.070368074,0.068986188
Post,Saccharin_Stevia,0.068139973,Otu00001,0.288653831,0.479949959,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - uncultured,0.098038442,0.057276214,0.06617989,0.04713606
Post,Saccharin_Stevia,0.061893044,Otu00014,0.000532006,0.003803801,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnoclostridium,0.031825778,0.010726954,0.087062914,0.02802722
Post,Saccharin_Stevia,0.044216985,Otu00004,0.289838718,0.479949959,Firmicutes - Clostridia - Clostridiales - Clostridiales_vadinBB60_group - Clostridiales_vadinBB60_group_ge,0.100423194,0.040870261,0.087808481,0.029561007
Post,Saccharin_Stevia,0.043239954,Otu00010,0.441418327,0.617204386,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Anaerotruncus,0.064765424,0.031369421,0.076680713,0.036788413
Post,Saccharin_Stevia,0.042881874,Otu00018,0.329621484,0.500771101,Firmicutes - Clostridia - Clostridiales - Clostridiales_unclassified - Clostridiales_unclassified,0.008542922,0.012049442,0.036586737,0.064846975
Post,Saccharin_Stevia,0.039956586,Otu00009,0.085004312,0.183981935,Firmicutes - Erysipelotrichia - Erysipelotrichales - Erysipelotrichaceae - Turicibacter,0.041614691,0.035236241,0.015793859,0.018108464
Post,Saccharin_Stevia,0.036748356,Otu00012,0.289543008,0.479949959,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.066422285,0.037559764,0.077684787,0.019334441
High Fat,Pre-treatment_Post-treatment,0.076156858,Otu00002,0.05750182,0.141957619,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.025995677,0.02185454,0.132911325,0.088061366
High Fat,Pre-treatment_Post-treatment,0.061356674,Otu00001,0.043002876,0.112593447,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.057251324,0.114182811,0.069809321,0.020958514
High Fat,Pre-treatment_Post-treatment,0.049090565,Otu00005,0.001720144,0.007993608,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.0838579,0.063598775,0.008122491,0.00610482
High Fat,Pre-treatment_Post-treatment,0.046879059,Otu00012,0.00032694,0.003132112,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.002512136,0.003393266,0.075658368,0.024513195
High Fat,Pre-treatment_Post-treatment,0.045955231,Otu00006,0.291615165,0.479949959,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.07165183,0.097066583,0.00233516,0.005143558
High Fat,Pre-treatment_Post-treatment,0.041705353,Otu00011,0.156701665,0.313403331,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.065375134,0.069248093,0.000467379,0.000488341
High Fat,Pre-treatment_Post-treatment,0.041306428,Otu00014,0.000133114,0.003004575,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0,0,0.06445697,0.027301251
High Fat,Pre-treatment_Post-treatment,0.038448491,Otu00013,0.963700892,0.970929099,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.059605048,0.07459827,0.003792858,0.003613456
High Fat,Pre-treatment_Post-treatment,0.034943677,Otu00004,0.002315807,0.00940746,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.051729271,0.015810362,0.104364382,0.03034977
High Fat,Pre-treatment_Post-treatment,0.032509448,Otu00010,0.000346122,0.003132112,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.009592451,0.005527549,0.06030337,0.018478357
High Fat,Pre-treatment_Post-treatment,0.024176773,Otu00015,0.000479365,0.003786983,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.037784131,0.024141009,0,0
Low Fat,Pre-treatment_Post-treatment,0.089200009,Otu00001,0.323925591,0.500771101,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.106934657,0.134523338,0.10886258,0.051480248
Low Fat,Pre-treatment_Post-treatment,0.083277584,Otu00007,0.121824924,0.249978416,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.058235949,0.102558928,0.101626902,0.103826424
Low Fat,Pre-treatment_Post-treatment,0.05825013,Otu00023,0.001523821,0.007295871,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.006047462,0.017027981,0.07915109,0.059428936
Low Fat,Pre-treatment_Post-treatment,0.049401677,Otu00008,0.06953745,0.165895451,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.079279403,0.053141211,0.03965347,0.050801682
Low Fat,Pre-treatment_Post-treatment,0.04272649,Otu00006,0.579052703,0.720396277,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.048681388,0.064397564,0.032827599,0.049517006
Low Fat,Pre-treatment_Post-treatment,0.037359261,Otu00013,0.07606679,0.169275392,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.049083854,0.054261152,0.004008002,0.011600319
Low Fat,Pre-treatment_Post-treatment,0.034099081,Otu00009,0.480354554,0.648683928,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.037591262,0.068701063,0.016448981,0.028648457
Low Fat,Pre-treatment_Post-treatment,0.03205444,Otu00003,0.008127025,0.025177841,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.071097124,0.039191885,0.033837011,0.019212545
Low Fat,Pre-treatment_Post-treatment,0.031413524,Otu00011,0.642934035,0.769572557,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.045103043,0.043442503,0.033021007,0.030355694
Low Fat,Pre-treatment_Post-treatment,0.030035554,Otu00015,0.002765419,0.010403244,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.044882071,0.028581201,0.008531908,0.015422205
Saccharin,Pre-treatment_Post-treatment,0.078980861,Otu00002,0.037977204,0.101701664,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.045500452,0.025232776,0.15332186,0.111776718
Saccharin,Pre-treatment_Post-treatment,0.071187749,Otu00005,0.002315807,0.00940746,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.115047414,0.114382312,0.007695629,0.005884137
Saccharin,Pre-treatment_Post-treatment,0.062159196,Otu00001,0.286814301,0.479949959,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.071688555,0.098947094,0.098038442,0.057276214
Saccharin,Pre-treatment_Post-treatment,0.045177243,Otu00004,0.005410534,0.018584008,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.040997008,0.014149131,0.100423194,0.040870261
Saccharin,Pre-treatment_Post-treatment,0.042246618,Otu00012,0.000692722,0.004378003,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.002398349,0.003136301,0.066422285,0.037559764
Saccharin,Pre-treatment_Post-treatment,0.04136155,Otu00006,0.029534952,0.081868815,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.063421943,0.074860586,0.000409052,0.00073371
Saccharin,Pre-treatment_Post-treatment,0.03476134,Otu00008,0.000811206,0.004608966,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.053212368,0.042087144,5.81E-05,0.000174338
Saccharin,Pre-treatment_Post-treatment,0.031554867,Otu00010,0.00107336,0.005687138,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.018407239,0.015294408,0.064765424,0.031369421
Saccharin,Pre-treatment_Post-treatment,0.029631134,Otu00011,0.075756063,0.169275392,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.045476616,0.040859423,0.000640447,0.000682989
Saccharin,Pre-treatment_Post-treatment,0.025681855,Otu00009,0.014343597,0.043582468,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.005700374,0.010543668,0.041614691,0.035236241
Saccharin,Pre-treatment_Post-treatment,0.023025857,Otu00021,0.203005001,0.377350473,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.035115925,0.066184108,5.81E-05,0.000174155
Stevia,Pre-treatment_Post-treatment,0.056212888,Otu00014,0.000331066,0.003132112,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0,0,0.087062914,0.02802722
Stevia,Pre-treatment_Post-treatment,0.04937464,Otu00001,0.522115879,0.670685438,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.054607467,0.085151057,0.06617989,0.04713606
Stevia,Pre-treatment_Post-treatment,0.048948776,Otu00012,0.000640639,0.00421754,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidaceae - Bacteroides,0.001907251,0.00341802,0.077684787,0.019334441
Stevia,Pre-treatment_Post-treatment,0.044952506,Otu00013,0.666227645,0.773999765,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.070090647,0.075501788,0.005578172,0.007650556
Stevia,Pre-treatment_Post-treatment,0.044020217,Otu00005,0.002741733,0.010403244,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.073416468,0.077454305,0.005314772,0.004160455
Stevia,Pre-treatment_Post-treatment,0.042120847,Otu00002,0.958091128,0.970929099,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.053008636,0.04715257,0.070368074,0.068986188
Stevia,Pre-treatment_Post-treatment,0.041782849,Otu00010,0.00077753,0.004608966,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.012067011,0.008870555,0.076680713,0.036788413
Stevia,Pre-treatment_Post-treatment,0.041754147,Otu00006,0.246737637,0.43575185,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.06500118,0.070604239,0.000262781,0.00039768
Stevia,Pre-treatment_Post-treatment,0.036814812,Otu00008,0.000553718,0.003803801,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.057467765,0.052253643,0.000130719,0.000242044
Stevia,Pre-treatment_Post-treatment,0.033912004,Otu00004,0.002322095,0.00940746,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.035806928,0.010376085,0.087808481,0.029561007
Stevia,Pre-treatment_Post-treatment,0.03369147,Otu00009,0.862064716,0.914135739,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.046869437,0.081290616,0.015793859,0.018108464
