Comparison,Group,SIMPER,OTU,krusk_p.val,fdr_krusk_p.val,Taxonomy,Left.mean.abund,Left.stdev,Right.mean.abund,Right.stdev
Pre-treatment_Post-treatment,High Fat,0.100354052,Otu00006,0.020921335,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.161216617,0.076633421,0.00525411,0.007078219
Pre-treatment_Post-treatment,High Fat,0.072504934,Otu00011,0.019418663,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.113454541,0.049577067,0.000788444,0.000305064
Pre-treatment_Post-treatment,High Fat,0.051276819,Otu00012,0.019418663,0.036337056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0.000263852,0.00030467,0.079580352,0.021899333
Pre-treatment_Post-treatment,High Fat,0.04363975,Otu00008,0.013874406,0.036337056,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.067811574,0.021822203,0,0
Pre-treatment_Post-treatment,High Fat,0.041599596,Otu00010,0.020921335,0.036337056,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.007387726,0.003634159,0.071704597,0.01863181
Pre-treatment_Post-treatment,Low Fat,0.064031249,Otu00023,0.013191645,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Rikenellaceae - Alistipes,0.001258521,0.002814139,0.077478517,0.056990092
Pre-treatment_Post-treatment,Saccharin,0.118837931,Otu00002,0.009023439,0.036337056,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.04956621,0.029877192,0.232340308,0.077740635
Pre-treatment_Post-treatment,Saccharin,0.072938132,Otu00006,0.008207736,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.113949021,0.063465528,0.00063169,0.000941256
Pre-treatment_Post-treatment,Saccharin,0.049131928,Otu00008,0.005345677,0.036337056,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.076304784,0.042727828,0,0
Pre-treatment_Post-treatment,Saccharin,0.04847527,Otu00012,0.005345677,0.036337056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.074685918,0.011757191
Pre-treatment_Post-treatment,Saccharin,0.045137678,Otu00011,0.008815858,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.070863145,0.030979814,0.000837181,0.000597605
Pre-treatment_Post-treatment,Saccharin,0.03371372,Otu00015,0.005345677,0.036337056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.052478471,0.042122355,0,0
Pre-treatment_Post-treatment,Stevia,0.082781298,Otu00006,0.020164573,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.130002361,0.019091733,0.000525562,0.000429967
Pre-treatment_Post-treatment,Stevia,0.065761904,Otu00008,0.017960478,0.036337056,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.103000427,0.028332049,0.000130753,0.000261506
Pre-treatment_Post-treatment,Stevia,0.057324267,Otu00012,0.013874406,0.036337056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_unclassified,0,0,0.089152637,0.014330341
Pre-treatment_Post-treatment,Stevia,0.053474687,Otu00014,0.013874406,0.036337056,Firmicutes - Bacilli - Lactobacillales - Streptococcaceae - Lactococcus,0,0,0.083209335,0.028474412
Pre-treatment_Post-treatment,Stevia,0.047227985,Otu00010,0.020921335,0.036337056,Firmicutes - Clostridia - Clostridiales - Ruminococcaceae - Ruminiclostridium,0.013330412,0.007973334,0.086736177,0.02658585
Pre-treatment_Post-treatment,Stevia,0.043742644,Otu00011,0.017960478,0.036337056,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.069195026,0.012232026,0.000788238,0.000525504
Pre-treatment_Post-treatment,Stevia,0.042114828,Otu00015,0.017960478,0.036337056,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.066078719,0.034494658,0.000130548,0.000261097
Pre-treatment_Post-treatment,Low Fat,0.037758109,Otu00015,0.027802962,0.045874888,Firmicutes - Clostridia - Clostridiales - Lachnospiraceae - Lachnospiraceae_NK4A136_group,0.051547023,0.02546946,0.008955053,0.019150365
Pre-treatment_Post-treatment,Low Fat,0.041723557,Otu00011,0.046532985,0.073123262,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.076143587,0.029133435,0.027766689,0.028522887
Pre-treatment_Post-treatment,Low Fat,0.085193953,Otu00007,0.05821274,0.08731911,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.018315018,0.040953626,0.105650079,0.096935368
Pre-treatment_Post-treatment,Saccharin,0.050738271,Otu00004,0.117185087,0.168135125,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.033918391,0.010989931,0.098451143,0.055967513
Pre-treatment_Post-treatment,Low Fat,0.064427541,Otu00008,0.174525341,0.239972343,Tenericutes - Mollicutes - Anaeroplasmatales - Anaeroplasmataceae - Anaeroplasma,0.117533665,0.043320376,0.060981076,0.064271127
Pre-treatment_Post-treatment,High Fat,0.080952663,Otu00002,0.248213079,0.327641264,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.033504579,0.029807032,0.14180049,0.097098214
Pre-treatment_Post-treatment,Low Fat,0.051383013,Otu00006,0.347207639,0.440686619,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.097258609,0.05857844,0.065655198,0.053129305
Pre-treatment_Post-treatment,Stevia,0.039935228,Otu00002,0.563702862,0.688970164,Verrucomicrobia - Verrucomicrobiae - Verrucomicrobiales - Verrucomicrobiaceae - Akkermansia,0.070796913,0.057902454,0.071457037,0.067060799
Pre-treatment_Post-treatment,Low Fat,0.026399973,Otu00021,0.600401848,0.707616464,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.024982448,0.034706793,0.033684816,0.015197691
Pre-treatment_Post-treatment,Saccharin,0.056222229,Otu00001,0.751085538,0.844117754,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.070236348,0.094449853,0.0832436,0.069268651
Pre-treatment_Post-treatment,Stevia,0.044685525,Otu00001,0.767379776,0.844117754,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.061123976,0.087299716,0.046764969,0.056488034
Pre-treatment_Post-treatment,Low Fat,0.027204661,Otu00031,0.881497452,0.938368256,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.008267923,0.018487637,0.027768945,0.06209325
Pre-treatment_Post-treatment,Low Fat,0.094711826,Otu00001,0.916814949,0.945465416,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.133375747,0.133291642,0.121576666,0.053335518
Pre-treatment_Post-treatment,High Fat,0.082848566,Otu00001,1,1,Bacteroidetes - Bacteroidia - Bacteroidales - Bacteroidales_S24-7_group - Bacteroidales_S24-7_group_ge,0.128685204,0.150068144,0.069839426,0.0309171
